CÃ‰SAR MESSIAS;PSB;AC;Processos nÂº 0011888-36.2011.4.01.3000 - TRF;
CÃ‰SAR MESSIAS;PSB;AC;AÃ§Ã£o civil de improbidade administrativa nÂº 0005420-27.2009.4.01.3000 - TRF1;
CÃ‰SAR MESSIAS;PSB;AC;AÃ§Ã£o civil de improbidade administrativa nÂº 0001372-25.2009.4.01.3000 - TRF1;
FLAVIANO MELO;PMDB;AC;AÃ§Ã£o penal nÂº 435/2007 - STF;
FLAVIANO MELO;PMDB;AC;AÃ§Ã£o civil pÃºblica nÂº 0006554-71.2005.8.01.0001 - TJ;
MAJOR ROCHA;PSDB;AC;AÃ§Ã£o penal nÂº 954/2015 - STF;
MAJOR ROCHA;PSDB;AC;Processos nÂº 0000722-81.2010.8.01.0001 - TJ;
ARTHUR LIRA;PP;AL;InquÃ©rito nÂº 3515/2012 - STF;
ARTHUR LIRA;PP;AL;InquÃ©rito nÂº 3989/2015 - STF;
ARTHUR LIRA;PP;AL;InquÃ©rito nÂº 3994/2015 - STF;
ARTHUR LIRA;PP;AL;InquÃ©rito nÂº 3980/2015 - STF;
ARTHUR LIRA;PP;AL;InquÃ©rito nÂº 3996/2015 -STF;
ARTHUR LIRA;PP;AL;AÃ§Ã£o civil pÃºblica nÂº 0042688-60.2011.8.02.0001 - TJ;
CICERO ALMEIDA;PRTB;AL;AÃ§Ã£o civil pÃºblica nÂº 0094747-30.2008.8.02.0001 - TJ;
CICERO ALMEIDA;PRTB;AL;AÃ§Ã£o penal nÂº 956/2015 - STF;
CICERO ALMEIDA;PRTB;AL;InquÃ©rito nÂº 3959/2015 - STF;
CICERO ALMEIDA;PRTB;AL;AÃ§Ã£o civil pÃºblica nÂº 0719368-66.2013.8.02.0001 - TJ;
CICERO ALMEIDA;PRTB;AL;Agravo de instrumento nÂº 0005051-44.2012.8.02.0000 - TJ;
RONALDO LESSA;PDT;AL;Processos nÂº 0006151-47.2009.4.05.8000 - TRF;
RONALDO LESSA;PDT;AL;AÃ§Ã£o penal nÂº 975/2016.AÃ§Ã£o civil pÃºblica nÂº 0007045-12.2009.8.02.0001 - TJ;
RONALDO LESSA;PDT;AL;InquÃ©rito nÂº 3987/2015 - STF;
RONALDO LESSA;PDT;AL;AÃ§Ã£o civil pÃºblica nÂº 0002827-44.2012.4.05.8000 - TRF;
RONALDO LESSA;PDT;AL;AÃ§Ã£o civil de improbidade administrativa nÂº 0092269-49.2008.8.02.0001 - TJ;
RONALDO LESSA;PDT;AL;AÃ§Ã£o civil de improbidade administrativa nÂº 0017793-35.2011.8.02.0001 - TJ;
RONALDO LESSA;PDT;AL;AÃ§Ã£o civil de improbidade administrativa nÂº 0001584-83.2012.8.02.0056 - TJ;
MARCOS REATEGUI;PSC;AP;Processos nÂº 0001445-12.2014.4.01 - STF;
MARCOS REATEGUI;PSC;AP;AÃ§Ã£o penal nÂº 914/2015 - STF;
MARCOS REATEGUI;PSC;AP;AÃ§Ã£o penal nÂº 945/2015 - STF;
MARCOS REATEGUI;PSC;AP;InquÃ©rito nÂº 4237/2016 - STF;
MARCOS REATEGUI;PSC;AP;AÃ§Ã£o civil pÃºblica nÂº 0038727-79.2014.8.03.0001 - TJ;
ROBERTO GÃ“ES;PDT;AP;AÃ§Ã£o penal nÂº 970/2015 - STF;
ROBERTO GÃ“ES;PDT;AP;AÃ§Ã£o penal nÂº 936/2015 - STF;
ROBERTO GÃ“ES;PDT;AP;AÃ§Ã£o penal nÂº 928/2015 - STF;
ROBERTO GÃ“ES;PDT;AP;AÃ§Ã£o penal nÂº 916/2015 - STF;
ROBERTO GÃ“ES;PDT;AP;AÃ§Ã£o penal nÂº 924/2015 - STF;
ROBERTO GÃ“ES;PDT;AP;AÃ§Ã£o penal nÂº 986/2016 - STF;
ROBERTO GÃ“ES;PDT;AP;AÃ§Ã£o penal nÂº 992/2016 - STF;
ROBERTO GÃ“ES;PDT;AP;InquÃ©rito nÂº 3950/2015 - STF;
ROBERTO GÃ“ES;PDT;AP;InquÃ©rito nÂº 4013/2015 - STF;
ROBERTO GÃ“ES;PDT;AP;InquÃ©rito nÂº 4067/2015 - STF;
ROBERTO GÃ“ES;PDT;AP;InquÃ©rito nÂº 4255/2016 - STF;
ROBERTO GÃ“ES;PDT;AP;AÃ§Ã£o civil pÃºblica nÂº 0002148-74.2013.4.01.3100 - TRF;
ROBERTO GÃ“ES;PDT;AP;AÃ§Ã£o civil pÃºblica nÂº 0001734-76.2013.4.01.3100 - TRF;
ROBERTO GÃ“ES;PDT;AP;AÃ§Ã£o civil pÃºblica nÂº 0029426-16.2011.8.03.0001 - TJ;
VINÃçCIUS GURGEL;PR;AP;InquÃ©rito nÂº 3529/2012 - STF;
VINÃçCIUS GURGEL;PR;AP;InquÃ©rito nÂº 3697/2013 - STF;
VINÃçCIUS GURGEL;PR;AP;InquÃ©rito nÂº 3944/2015 - STF;
VINÃçCIUS GURGEL;PR;AP;InquÃ©rito nÂº 3940/2015 - STF;
ALFREDO NASCIMENTO;PR;AM;AÃ§Ã£o penal nÂº 960/2015 - STF;
ALFREDO NASCIMENTO;PR;AM;InquÃ©rito nÂº 3694/2015 - STF;
ALFREDO NASCIMENTO;PR;AM;InquÃ©rito nÂº 3700/2013 - STF;
ALFREDO NASCIMENTO;PR;AM;AÃ§Ã£o civil pÃºblica nÂº 0208665-55.2008.8.04.0001 - TJ;
ALFREDO NASCIMENTO;PR;AM;AÃ§Ã£o civil pÃºblica nÂº 0369355-92.2007.8.04.0001 - TJ;
ALFREDO NASCIMENTO;PR;AM;AÃ§Ã£o popular nÂº 5540/2001 - TJ;
ALFREDO NASCIMENTO;PR;AM;AÃ§Ã£o popular nÂº 0045967-98.2010.8.04.0012 - TJ;
ALFREDO NASCIMENTO;PR;AM;InquÃ©rito nÂº 4443/2017 - STF;
ATILA LINS;PSD;AM;AÃ§Ã£o civil pÃºblica nÂº 0012114-89.1996.8.04.0012 - TJ;
CONCEIÃ‡ÃƒO SAMPAIO;PP;AM;AÃ§Ã£o civil de improbidade administrativa nÂº 0636323-76.2014.8.04.0001 - TJ;
